-- Merging decision tree log ---
manifest
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:2:1-120:12
	xmlns:android
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:3:5-40
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:7:9-38
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:6:9-34
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:12:5-98
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:12:22-95
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:13:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:13:22-65
permission#com.cloudcomputing.shopit.permission.C2D_MESSAGE
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:15:5-17:47
	android:protectionLevel
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:17:9-44
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:16:9-72
uses-permission#com.cloudcomputing.shopit.permission.C2D_MESSAGE
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:19:5-88
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:19:22-85
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:21:5-89
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:21:30-86
android:uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:22:5-83
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:22:30-80
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:23:5-88
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:23:30-85
application
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:25:5-118:19
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.mcxiaoke.volley\library-aar\1.0.0\AndroidManifest.xml:5:5-19
MERGED from [com.facebook.android:facebook-android-sdk:4.6.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.6.0\AndroidManifest.xml:28:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.pkmmte.view:circularimageview:1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.pkmmte.view\circularimageview\1.1\AndroidManifest.xml:11:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
